,Entity,Code,Year,Animal protein,Plant protein,Fat,Carbohydrates
0,Afghanistan,AFG,2007,45.84,178.16,288.81,1533.19
1,Afghanistan,AFG,2008,47.2,180.64,267.48,1545.68
2,Afghanistan,AFG,2009,46.72,184.44,276.48,1573.36
3,Afghanistan,AFG,2010,48.44,184.12,304.92,1566.52
4,Afghanistan,AFG,2011,48.72,186.92,297.72,1573.64
5,Albania,ALB,2007,200.72,188.4,821.61,1649.27
6,Albania,ALB,2008,213.16,194.64,858.78,1680.42
7,Albania,ALB,2009,216.12,191.52,917.19,1668.17
8,Albania,ALB,2010,225.24,201.56,918.63,1730.57
9,Albania,ALB,2011,227.64,206.72,924.3,1773.34
10,Algeria,DZA,2007,87.64,245.2,603.99,2104.17
11,Algeria,DZA,2008,85.28,248.52,604.98,2109.22
12,Algeria,DZA,2009,91.12,255.0,588.96,2174.92
13,Algeria,DZA,2010,90.16,253.6,622.26,2175.98
14,Algeria,DZA,2011,100.12,260.24,682.47,2174.17
15,Angola,AGO,2007,60.12,131.48,422.91,1558.49
16,Angola,AGO,2008,64.08,141.2,435.78,1603.94
17,Angola,AGO,2009,59.16,146.8,442.8,1654.24
18,Angola,AGO,2010,63.72,150.44,447.39,1683.45
19,Angola,AGO,2011,69.28,154.88,472.68,1710.16
20,Antigua and Barbuda,ATG,2007,236.8,97.96,764.46,1311.78
21,Antigua and Barbuda,ATG,2008,240.2,100.96,746.1,1292.74
22,Antigua and Barbuda,ATG,2009,235.36,98.4,747.18,1241.06
23,Antigua and Barbuda,ATG,2010,227.84,98.28,748.08,1241.8
24,Antigua and Barbuda,ATG,2011,229.12,110.08,783.36,1246.44
25,Argentina,ARG,2007,253.56,141.76,996.75,1752.93
26,Argentina,ARG,2008,255.52,141.88,1001.61,1758.99
27,Argentina,ARG,2009,253.32,140.16,998.37,1740.15
28,Argentina,ARG,2010,255.8,141.44,1013.4,1744.36
29,Argentina,ARG,2011,261.4,141.08,1010.97,1747.55
30,Armenia,ARM,2007,139.84,189.04,689.58,1742.54
31,Armenia,ARM,2008,154.88,195.52,735.03,1783.57
32,Armenia,ARM,2009,151.84,186.48,700.83,1779.85
33,Armenia,ARM,2010,156.76,177.2,736.83,1697.21
34,Armenia,ARM,2011,158.4,185.6,748.8,1695.2
35,Australia,AUS,2007,292.92,140.4,1295.37,1469.31
36,Australia,AUS,2008,276.92,148.88,1269.0,1504.2
37,Australia,AUS,2009,272.2,141.12,1292.58,1499.1
38,Australia,AUS,2010,278.96,136.2,1313.1,1484.74
39,Australia,AUS,2011,287.44,136.08,1337.4,1476.08
40,Austria,AUT,2007,242.16,172.52,1464.93,1857.39
41,Austria,AUT,2008,237.2,169.92,1456.74,1853.14
42,Austria,AUT,2009,239.92,169.52,1510.38,1803.18
43,Austria,AUT,2010,242.16,164.84,1532.52,1784.48
44,Austria,AUT,2011,243.08,170.0,1495.62,1826.3
45,Azerbaijan,AZE,2007,87.64,263.4,432.0,2235.96
46,Azerbaijan,AZE,2008,91.08,265.2,444.51,2225.21
47,Azerbaijan,AZE,2009,103.92,253.56,475.74,2161.78
48,Azerbaijan,AZE,2010,113.6,242.28,512.19,2104.93
49,Azerbaijan,AZE,2011,118.72,247.96,521.1,2151.22
50,Bahamas,BHS,2007,221.08,112.72,835.92,1435.28
51,Bahamas,BHS,2008,222.76,109.8,841.86,1410.58
52,Bahamas,BHS,2009,238.44,111.64,882.99,1385.93
53,Bahamas,BHS,2010,231.48,107.32,864.18,1395.02
54,Bahamas,BHS,2011,220.0,105.96,833.04,1409.0
55,Bangladesh,BGD,2007,33.44,181.64,257.58,1944.34
56,Bangladesh,BGD,2008,34.08,174.56,248.76,1928.6
57,Bangladesh,BGD,2009,37.0,183.92,264.87,1939.21
58,Bangladesh,BGD,2010,38.6,184.8,258.66,1956.94
59,Bangladesh,BGD,2011,39.16,179.08,266.49,1944.27
60,Barbados,BRB,2007,213.88,148.24,815.67,1728.21
61,Barbados,BRB,2008,200.4,146.76,822.15,1714.69
62,Barbados,BRB,2009,197.2,146.84,833.94,1731.02
63,Barbados,BRB,2010,200.6,145.28,821.07,1742.05
64,Barbados,BRB,2011,195.4,148.56,795.15,1752.89
65,Belarus,BLR,2007,205.0,163.04,1065.15,1752.81
66,Belarus,BLR,2008,202.48,160.96,1071.99,1764.57
67,Belarus,BLR,2009,210.56,155.68,998.1,1761.66
68,Belarus,BLR,2010,215.6,159.88,1115.64,1704.88
69,Belarus,BLR,2011,226.04,166.12,1208.07,1799.77
70,Belgium,BEL,2007,248.24,156.48,1486.8,1821.48
71,Belgium,BEL,2008,235.96,157.56,1461.24,1847.24
72,Belgium,BEL,2009,224.16,160.28,1434.69,1877.87
73,Belgium,BEL,2010,228.12,159.56,1451.43,1867.89
74,Belgium,BEL,2011,225.28,161.0,1509.3,1824.42
75,Belize,BLZ,2007,114.68,175.96,615.51,1886.85
76,Belize,BLZ,2008,108.72,168.44,621.36,1820.48
77,Belize,BLZ,2009,107.4,172.16,635.67,1847.77
78,Belize,BLZ,2010,112.6,176.96,660.69,1888.75
79,Belize,BLZ,2011,110.48,173.96,652.86,1823.7
80,Benin,BEN,2007,38.96,201.28,421.11,1902.65
81,Benin,BEN,2008,46.88,204.2,449.19,1820.73
82,Benin,BEN,2009,46.48,206.6,424.26,1887.66
83,Benin,BEN,2010,41.0,201.96,442.35,1869.69
84,Benin,BEN,2011,53.48,195.6,434.52,1914.4
85,Bermuda,BMU,2007,234.24,105.2,1051.92,1234.64
86,Bermuda,BMU,2008,255.48,104.88,1102.41,1238.23
87,Bermuda,BMU,2009,251.64,109.24,1077.57,1277.55
88,Bermuda,BMU,2010,230.24,111.6,1075.86,1259.3
89,Bermuda,BMU,2011,268.2,101.84,1071.63,1207.33
90,Bolivia,BOL,2007,119.12,134.0,448.2,1463.68
91,Bolivia,BOL,2008,123.08,130.52,456.3,1436.1
92,Bolivia,BOL,2009,115.44,136.36,418.05,1463.15
93,Bolivia,BOL,2010,119.84,139.8,437.31,1480.05
94,Bolivia,BOL,2011,121.04,142.52,464.85,1493.59
95,Bosnia and Herzegovina,BIH,2007,118.28,235.6,630.0,2080.12
96,Bosnia and Herzegovina,BIH,2008,121.72,241.72,649.17,2094.39
97,Bosnia and Herzegovina,BIH,2009,124.0,236.76,631.26,2086.98
98,Bosnia and Herzegovina,BIH,2010,121.88,235.8,668.88,2072.44
99,Bosnia and Herzegovina,BIH,2011,123.64,237.16,671.85,2101.35
100,Botswana,BWA,2007,90.88,138.52,501.48,1435.12
101,Botswana,BWA,2008,94.24,145.28,498.51,1445.97
102,Botswana,BWA,2009,99.08,157.68,521.91,1420.33
103,Botswana,BWA,2010,99.04,154.92,498.42,1481.62
104,Botswana,BWA,2011,100.88,153.96,545.22,1472.94
105,Brazil,BRA,2007,172.84,168.24,963.0,1801.92
106,Brazil,BRA,2008,183.6,170.72,1000.26,1823.42
107,Brazil,BRA,2009,185.96,168.2,994.68,1817.16
108,Brazil,BRA,2010,194.8,171.72,1016.91,1846.57
109,Brazil,BRA,2011,203.96,174.04,1041.48,1866.52
110,Brunei,BRN,2007,182.88,150.6,716.4,1865.12
111,Brunei,BRN,2008,187.6,152.76,744.75,1822.89
112,Brunei,BRN,2009,181.0,154.56,712.44,1844.0
113,Brunei,BRN,2010,187.76,153.08,721.8,1831.36
114,Brunei,BRN,2011,193.84,156.08,740.07,1851.01
115,Bulgaria,BGR,2007,145.36,159.16,844.38,1585.1
116,Bulgaria,BGR,2008,154.76,165.28,832.32,1629.64
117,Bulgaria,BGR,2009,155.52,166.4,861.93,1601.15
118,Bulgaria,BGR,2010,151.76,167.76,866.25,1576.23
119,Bulgaria,BGR,2011,157.16,166.84,847.89,1597.11
120,Burkina Faso,BFA,2007,45.16,260.32,490.5,1750.02
121,Burkina Faso,BFA,2008,44.8,268.48,537.39,1737.33
122,Burkina Faso,BFA,2009,47.2,271.72,525.78,1794.3
123,Burkina Faso,BFA,2010,48.36,274.44,563.04,1795.16
124,Burkina Faso,BFA,2011,50.32,267.72,547.38,1798.58
125,Cabo Verde,,2007,107.96,174.16,646.2,1645.68
126,Cabo Verde,,2008,108.04,174.96,640.44,1616.56
127,Cabo Verde,,2009,112.76,170.64,642.87,1631.73
128,Cabo Verde,,2010,108.04,170.56,612.09,1633.31
129,Cabo Verde,,2011,111.24,175.16,616.14,1663.46
130,Cambodia,KHM,2007,72.4,173.16,323.46,1818.98
131,Cambodia,KHM,2008,70.08,173.72,315.27,1843.93
132,Cambodia,KHM,2009,73.16,176.36,313.74,1853.74
133,Cambodia,KHM,2010,71.92,179.56,300.33,1865.19
134,Cambodia,KHM,2011,77.36,181.76,306.18,1860.7
135,Cameroon,CMR,2007,50.4,203.48,460.89,1663.23
136,Cameroon,CMR,2008,51.72,210.4,481.41,1702.47
137,Cameroon,CMR,2009,53.92,215.72,483.39,1738.97
138,Cameroon,CMR,2010,47.92,216.44,486.36,1759.28
139,Cameroon,CMR,2011,50.68,223.88,498.33,1800.11
140,Canada,CAN,2007,234.4,183.16,1304.19,1761.25
141,Canada,CAN,2008,230.88,187.92,1312.56,1733.64
142,Canada,CAN,2009,227.16,185.4,1307.7,1719.74
143,Canada,CAN,2010,224.32,192.24,1332.99,1697.45
144,Canada,CAN,2011,225.28,190.32,1347.66,1710.74
145,Central African Republic,CAF,2007,78.8,123.16,639.54,1248.5
146,Central African Republic,CAF,2008,78.8,126.24,660.96,1267.0
147,Central African Republic,CAF,2009,79.68,128.92,642.51,1287.89
148,Central African Republic,CAF,2010,84.0,132.04,611.37,1336.59
149,Central African Republic,CAF,2011,85.12,129.68,591.93,1347.27
150,Chad,TCD,2007,39.6,203.96,450.09,1334.35
151,Chad,TCD,2008,38.56,207.16,465.66,1315.62
152,Chad,TCD,2009,38.28,206.72,440.55,1335.45
153,Chad,TCD,2010,39.76,208.56,442.62,1366.06
154,Chad,TCD,2011,40.64,207.96,447.3,1366.1
155,Chile,CHL,2007,178.56,163.84,793.8,1796.8
156,Chile,CHL,2008,177.32,164.76,778.68,1822.24
157,Chile,CHL,2009,166.8,161.6,754.56,1809.04
158,Chile,CHL,2010,163.8,168.44,742.95,1839.81
159,Chile,CHL,2011,171.56,169.6,763.2,1851.64
160,China,CHN,2007,135.84,221.36,787.68,1776.12
161,China,CHN,2008,142.0,225.92,801.36,1807.72
162,China,CHN,2009,145.84,225.04,827.82,1796.3
163,China,CHN,2010,149.76,230.16,845.37,1818.71
164,China,CHN,2011,151.32,231.4,845.55,1851.73
165,Colombia,COL,2007,129.0,127.2,683.46,1864.34
166,Colombia,COL,2008,134.6,124.64,694.89,1852.87
167,Colombia,COL,2009,125.36,120.8,668.7,1793.14
168,Colombia,COL,2010,127.4,118.48,701.91,1717.21
169,Colombia,COL,2011,129.56,120.6,708.66,1737.18
170,Congo,COG,2007,71.12,105.32,443.88,1514.68
171,Congo,COG,2008,70.24,106.44,404.19,1529.13
172,Congo,COG,2009,74.12,114.48,404.46,1548.94
173,Congo,COG,2010,72.56,117.12,409.77,1543.55
174,Congo,COG,2011,98.4,116.24,439.56,1530.8
175,Costa Rica,CRI,2007,152.8,145.08,787.41,1772.71
176,Costa Rica,CRI,2008,158.64,142.68,788.85,1753.83
177,Costa Rica,CRI,2009,160.0,144.32,787.59,1751.09
178,Costa Rica,CRI,2010,157.56,146.16,779.49,1764.79
179,Costa Rica,CRI,2011,155.4,149.04,790.83,1786.73
180,Cote d'Ivoire,CIV,2007,51.64,168.4,492.03,2079.93
181,Cote d'Ivoire,CIV,2008,55.64,169.48,443.16,2070.72
182,Cote d'Ivoire,CIV,2009,57.84,170.92,473.94,2024.3
183,Cote d'Ivoire,CIV,2010,58.88,172.32,458.73,2047.07
184,Cote d'Ivoire,CIV,2011,56.96,173.52,516.78,2036.74
185,Croatia,HRV,2007,183.44,142.72,1079.19,1671.65
186,Croatia,HRV,2008,186.64,143.84,1104.57,1673.95
187,Croatia,HRV,2009,188.04,148.64,1018.44,1702.88
188,Croatia,HRV,2010,176.8,145.88,939.51,1708.81
189,Croatia,HRV,2011,180.84,146.0,947.34,1722.82
190,Cuba,CUB,2007,99.32,226.08,560.07,2365.53
191,Cuba,CUB,2008,123.28,236.44,523.08,2237.2
192,Cuba,CUB,2009,127.76,220.24,563.67,2321.33
193,Cuba,CUB,2010,118.08,196.48,572.4,2273.04
194,Cuba,CUB,2011,119.12,216.2,589.86,2359.82
195,Cyprus,CYP,2007,196.12,127.48,1010.61,1304.79
196,Cyprus,CYP,2008,197.16,130.12,1036.8,1292.92
197,Cyprus,CYP,2009,190.0,126.88,1060.47,1252.65
198,Cyprus,CYP,2010,191.0,133.92,1045.44,1300.64
199,Cyprus,CYP,2011,195.88,125.72,1101.96,1259.44
200,Czechia,CZE,2007,226.56,153.68,1208.97,1671.79
201,Czechia,CZE,2008,221.6,153.56,1239.03,1653.81
202,Czechia,CZE,2009,219.0,151.32,1226.07,1679.61
203,Czechia,CZE,2010,220.08,151.12,1239.48,1665.32
204,Czechia,CZE,2011,208.92,154.36,1199.34,1688.38
205,Denmark,DNK,2007,284.76,157.56,1173.87,1828.81
206,Denmark,DNK,2008,277.88,159.16,1144.98,1743.98
207,Denmark,DNK,2009,255.92,159.52,1181.79,1742.77
208,Denmark,DNK,2010,274.56,166.92,1172.79,1783.73
209,Denmark,DNK,2011,268.12,157.4,1181.7,1740.78
210,Djibouti,DJI,2007,86.88,163.96,612.81,1550.35
211,Djibouti,DJI,2008,77.4,170.48,624.33,1574.79
212,Djibouti,DJI,2009,58.32,189.84,570.78,1647.06
213,Djibouti,DJI,2010,55.2,201.64,509.31,1700.85
214,Djibouti,DJI,2011,49.84,200.48,531.18,1722.5
215,Dominica,DMA,2007,206.32,162.24,715.5,1957.94
216,Dominica,DMA,2008,212.2,154.04,733.23,1921.53
217,Dominica,DMA,2009,204.24,156.64,688.86,1987.26
218,Dominica,DMA,2010,188.2,148.32,701.46,1947.02
219,Dominica,DMA,2011,178.68,150.64,700.29,1932.39
220,Dominican Republic,DOM,2007,113.96,108.76,747.45,1432.83
221,Dominican Republic,DOM,2008,113.96,105.0,761.67,1371.37
222,Dominican Republic,DOM,2009,116.04,107.72,759.78,1408.46
223,Dominican Republic,DOM,2010,118.24,121.12,794.07,1498.57
224,Dominican Republic,DOM,2011,104.76,126.76,820.89,1509.59
225,Ecuador,ECU,2007,136.12,96.52,801.9,1178.46
226,Ecuador,ECU,2008,143.04,97.12,845.82,1211.02
227,Ecuador,ECU,2009,138.28,98.88,807.39,1245.45
228,Ecuador,ECU,2010,143.8,103.44,822.06,1278.7
229,Ecuador,ECU,2011,149.4,103.68,838.71,1284.21
230,Egypt,EGY,2007,94.08,307.12,553.59,2490.21
231,Egypt,EGY,2008,91.04,309.44,555.57,2533.95
232,Egypt,EGY,2009,85.88,311.56,535.5,2508.06
233,Egypt,EGY,2010,100.72,312.2,559.89,2534.19
234,Egypt,EGY,2011,97.8,310.24,576.09,2564.87
235,El Salvador,SLV,2007,102.24,177.08,568.8,1717.88
236,El Salvador,SLV,2008,98.2,188.64,525.96,1761.2
237,El Salvador,SLV,2009,102.96,182.8,551.43,1736.81
238,El Salvador,SLV,2010,99.36,181.12,523.53,1710.99
239,El Salvador,SLV,2011,97.84,184.28,529.65,1725.23
240,Estonia,EST,2007,215.12,173.2,841.23,1992.45
241,Estonia,EST,2008,220.16,182.56,844.47,2065.81
242,Estonia,EST,2009,220.84,173.88,860.13,2093.15
243,Estonia,EST,2010,213.8,182.52,828.0,2085.68
244,Estonia,EST,2011,213.36,184.92,801.9,2088.82
245,Eswatini,SWZ,2007,70.6,168.16,443.43,1627.81
246,Eswatini,SWZ,2008,61.56,163.56,400.14,1631.74
247,Eswatini,SWZ,2009,62.2,164.76,396.54,1625.5
248,Eswatini,SWZ,2010,63.08,165.2,400.41,1655.31
249,Eswatini,SWZ,2011,59.76,165.48,394.56,1663.2
250,Ethiopia,ETH,2007,29.36,197.36,203.04,1527.24
251,Ethiopia,ETH,2008,32.4,203.12,235.89,1546.59
252,Ethiopia,ETH,2009,29.52,211.88,213.93,1596.67
253,Ethiopia,ETH,2010,35.48,210.24,236.7,1597.58
254,Ethiopia,ETH,2011,30.88,216.48,244.26,1611.38
255,Fiji,FJI,2007,128.6,167.12,856.26,1772.02
256,Fiji,FJI,2008,128.44,173.32,841.59,1804.65
257,Fiji,FJI,2009,120.76,166.8,852.3,1776.14
258,Fiji,FJI,2010,121.4,169.88,836.28,1786.44
259,Fiji,FJI,2011,132.88,170.64,851.49,1767.99
260,Finland,FIN,2007,271.52,170.4,1184.94,1654.14
261,Finland,FIN,2008,274.88,172.2,1185.21,1603.71
262,Finland,FIN,2009,271.68,167.8,1179.81,1613.71
263,Finland,FIN,2010,275.56,173.92,1209.96,1620.56
264,Finland,FIN,2011,284.12,171.32,1241.91,1607.65
265,France,FRA,2007,285.96,156.44,1443.69,1579.91
266,France,FRA,2008,285.12,165.2,1505.97,1594.71
267,France,FRA,2009,285.36,159.4,1485.99,1599.25
268,France,FRA,2010,283.84,168.8,1471.05,1612.31
269,France,FRA,2011,281.64,165.64,1452.42,1614.3
270,French Polynesia,PYF,2007,272.92,134.44,1112.67,1400.97
271,French Polynesia,PYF,2008,263.24,133.24,1103.76,1416.76
272,French Polynesia,PYF,2009,262.8,131.56,1133.55,1390.09
273,French Polynesia,PYF,2010,256.88,133.32,1127.7,1413.1
274,French Polynesia,PYF,2011,256.92,132.32,1135.98,1396.78
275,Gabon,GAB,2007,162.0,160.04,522.27,1866.69
276,Gabon,GAB,2008,149.2,163.56,462.6,1877.64
277,Gabon,GAB,2009,154.08,162.64,458.19,1924.09
278,Gabon,GAB,2010,155.68,163.36,481.32,1931.64
279,Gabon,GAB,2011,166.68,168.24,522.81,1914.27
280,Gambia,GMB,2007,64.8,178.76,645.75,1645.69
281,Gambia,GMB,2008,62.8,188.8,622.62,1714.78
282,Gambia,GMB,2009,61.24,188.36,629.01,1742.39
283,Gambia,GMB,2010,71.0,191.24,655.92,1755.84
284,Gambia,GMB,2011,65.08,190.68,669.24,1767.0
285,Georgia,GEO,2007,115.68,194.84,602.55,1986.93
286,Georgia,GEO,2008,114.32,204.8,558.72,2097.16
287,Georgia,GEO,2009,102.44,198.24,623.79,2022.53
288,Georgia,GEO,2010,111.8,187.52,734.67,1811.01
289,Georgia,GEO,2011,111.12,200.44,563.67,1929.77
290,Germany,DEU,2007,248.0,161.96,1314.0,1803.04
