,Entity,Code,Year,Animal protein,Plant protein,Fat,Carbohydrates
585,North Korea,PRK,2008,39.04,187.84,309.15,1558.97
586,North Korea,PRK,2009,39.12,186.4,300.33,1562.15
587,North Korea,PRK,2010,38.64,184.56,304.02,1561.78
588,North Korea,PRK,2011,40.16,185.2,305.64,1569.0
589,North Macedonia,MKD,2007,145.68,168.44,1085.31,1617.57
590,North Macedonia,MKD,2008,129.16,175.92,950.49,1704.43
591,North Macedonia,MKD,2009,129.52,187.2,959.67,1720.61
592,North Macedonia,MKD,2010,128.64,183.6,938.34,1704.42
593,North Macedonia,MKD,2011,125.76,182.84,911.34,1690.06
594,Norway,NOR,2007,256.36,172.16,1335.06,1700.42
595,Norway,NOR,2008,263.72,175.68,1325.16,1713.44
596,Norway,NOR,2009,261.2,177.48,1325.7,1706.62
597,Norway,NOR,2010,259.56,180.44,1341.36,1704.64
598,Norway,NOR,2011,259.48,178.56,1353.78,1696.18
599,Oman,OMN,2007,170.24,152.0,681.66,1829.1
600,Oman,OMN,2008,189.4,154.56,744.21,1855.83
601,Oman,OMN,2009,186.16,162.32,751.59,1925.93
602,Oman,OMN,2010,187.96,169.32,747.9,1952.82
603,Oman,OMN,2011,183.48,170.08,745.92,1977.52
604,Pakistan,PAK,2007,99.16,150.92,660.78,1509.14
605,Pakistan,PAK,2008,100.32,148.76,663.48,1509.44
606,Pakistan,PAK,2009,102.0,152.96,657.0,1517.04
607,Pakistan,PAK,2010,103.72,149.68,660.42,1518.18
608,Pakistan,PAK,2011,105.92,153.16,669.87,1497.05
609,Panama,PAN,2007,152.32,136.96,571.77,1603.95
610,Panama,PAN,2008,157.0,136.24,609.57,1620.19
611,Panama,PAN,2009,155.36,136.48,615.6,1612.56
612,Panama,PAN,2010,156.68,142.76,647.28,1632.28
613,Panama,PAN,2011,163.72,141.76,682.83,1657.69
614,Paraguay,PRY,2007,117.92,156.12,804.69,1493.27
615,Paraguay,PRY,2008,116.92,142.56,810.9,1464.62
616,Paraguay,PRY,2009,116.24,141.68,812.16,1457.92
617,Paraguay,PRY,2010,120.68,145.8,835.56,1472.96
618,Paraguay,PRY,2011,133.2,146.68,840.69,1493.43
619,Peru,PER,2007,99.76,178.12,377.28,1805.84
620,Peru,PER,2008,100.92,178.2,411.66,1834.22
621,Peru,PER,2009,102.28,183.2,414.99,1861.53
622,Peru,PER,2010,103.48,187.52,423.54,1902.46
623,Peru,PER,2011,104.48,186.72,433.26,1907.54
624,Philippines,PHL,2007,100.64,138.16,454.5,1876.7
625,Philippines,PHL,2008,100.36,137.72,446.67,1898.25
626,Philippines,PHL,2009,101.72,141.56,465.39,1886.33
627,Philippines,PHL,2010,102.84,141.64,471.06,1866.46
628,Philippines,PHL,2011,99.8,138.48,474.57,1859.15
629,Poland,POL,2007,201.92,196.44,1006.83,1958.81
630,Poland,POL,2008,197.64,194.2,1009.62,1944.54
631,Poland,POL,2009,205.44,197.2,1048.68,1966.68
632,Poland,POL,2010,209.16,195.88,1054.62,1953.34
633,Poland,POL,2011,211.72,197.52,1063.08,1970.68
634,Portugal,PRT,2007,293.12,175.96,1255.32,1805.6
635,Portugal,PRT,2008,285.12,171.48,1294.47,1786.93
636,Portugal,PRT,2009,283.16,173.52,1280.61,1769.71
637,Portugal,PRT,2010,280.08,176.04,1259.19,1782.69
638,Portugal,PRT,2011,273.12,173.56,1257.75,1772.57
639,Romania,ROU,2007,222.28,212.56,960.75,1979.41
640,Romania,ROU,2008,223.4,218.92,968.58,1991.1
641,Romania,ROU,2009,219.04,217.36,964.08,1978.52
642,Romania,ROU,2010,200.16,218.56,935.37,1970.91
643,Romania,ROU,2011,196.52,221.24,925.92,1995.32
644,Russia,RUS,2007,205.84,188.24,845.73,2069.19
645,Russia,RUS,2008,210.52,187.72,857.88,2055.88
646,Russia,RUS,2009,212.64,185.84,862.47,2012.05
647,Russia,RUS,2010,216.8,187.04,898.2,1999.96
648,Russia,RUS,2011,216.88,188.16,909.27,2016.69
649,Rwanda,RWA,2007,20.56,190.44,217.53,1624.47
650,Rwanda,RWA,2008,20.76,192.4,222.66,1665.18
651,Rwanda,RWA,2009,20.84,201.72,273.69,1699.75
652,Rwanda,RWA,2010,24.4,202.64,258.39,1712.57
653,Rwanda,RWA,2011,26.32,195.96,263.25,1727.47
654,Saint Kitts and Nevis,KNA,2007,180.24,113.32,722.07,1438.37
655,Saint Kitts and Nevis,KNA,2008,188.16,113.48,774.27,1437.09
656,Saint Kitts and Nevis,KNA,2009,185.84,116.76,731.61,1457.79
657,Saint Kitts and Nevis,KNA,2010,189.92,109.16,757.44,1430.48
658,Saint Kitts and Nevis,KNA,2011,183.08,105.88,773.01,1408.03
659,Saint Lucia,LCA,2007,212.92,129.88,739.17,1507.03
660,Saint Lucia,LCA,2008,208.56,128.12,705.15,1513.17
661,Saint Lucia,LCA,2009,206.6,129.72,700.74,1543.94
662,Saint Lucia,LCA,2010,210.16,129.16,719.46,1537.22
663,Saint Lucia,LCA,2011,207.32,131.2,701.55,1542.93
664,Saint Vincent and the Grenadines,VCT,2007,192.88,144.76,691.02,1803.34
665,Saint Vincent and the Grenadines,VCT,2008,196.64,147.52,704.7,1819.14
666,Saint Vincent and the Grenadines,VCT,2009,199.72,147.56,720.81,1804.91
667,Saint Vincent and the Grenadines,VCT,2010,198.92,152.32,743.85,1811.91
668,Saint Vincent and the Grenadines,VCT,2011,191.32,153.12,741.24,1855.32
669,Samoa,WSM,2007,184.32,127.4,1163.34,1375.94
670,Samoa,WSM,2008,191.16,128.08,1218.33,1376.43
671,Samoa,WSM,2009,190.08,127.08,1198.44,1365.4
672,Samoa,WSM,2010,198.08,128.72,1240.2,1344.0
673,Samoa,WSM,2011,194.16,133.04,1202.58,1353.22
674,Sao Tome and Principe,STP,2007,66.4,166.12,665.19,1613.29
675,Sao Tome and Principe,STP,2008,66.0,163.72,671.76,1564.52
676,Sao Tome and Principe,STP,2009,69.8,162.44,688.32,1514.44
677,Sao Tome and Principe,STP,2010,69.4,155.24,680.4,1462.96
678,Sao Tome and Principe,STP,2011,66.52,144.08,689.76,1430.64
679,Saudi Arabia,SAU,2007,130.6,209.56,747.0,1958.84
680,Saudi Arabia,SAU,2008,127.96,202.48,758.25,1925.31
681,Saudi Arabia,SAU,2009,134.72,197.0,765.81,1909.47
682,Saudi Arabia,SAU,2010,147.84,208.28,843.3,1924.58
683,Saudi Arabia,SAU,2011,154.24,202.88,843.93,1901.95
684,Senegal,SEN,2007,62.12,170.84,554.4,1554.64
685,Senegal,SEN,2008,67.68,174.36,648.54,1548.42
686,Senegal,SEN,2009,70.0,174.48,661.5,1540.02
687,Senegal,SEN,2010,64.44,175.76,669.6,1525.2
688,Senegal,SEN,2011,62.76,173.32,676.53,1515.39
689,Serbia,SRB,2007,147.4,166.36,739.89,1660.35
690,Serbia,SRB,2008,148.52,173.76,765.99,1633.73
691,Serbia,SRB,2009,144.4,173.16,747.18,1695.26
692,Serbia,SRB,2010,149.44,177.64,749.88,1648.04
693,Serbia,SRB,2011,150.72,177.92,708.12,1696.24
694,Sierra Leone,SLE,2007,44.52,156.04,453.15,1540.29
695,Sierra Leone,SLE,2008,58.04,156.4,465.75,1516.81
696,Sierra Leone,SLE,2009,57.6,159.56,475.83,1558.01
697,Sierra Leone,SLE,2010,57.8,161.24,499.05,1556.91
698,Sierra Leone,SLE,2011,59.76,164.68,502.65,1607.91
699,Slovakia,SVK,2007,134.08,150.92,909.81,1599.19
700,Slovakia,SVK,2008,139.68,154.04,875.34,1694.94
701,Slovakia,SVK,2009,144.16,145.96,973.8,1635.08
702,Slovakia,SVK,2010,145.32,149.72,999.54,1655.42
703,Slovakia,SVK,2011,145.48,153.16,1006.02,1636.34
704,Slovenia,SVN,2007,227.72,165.32,1076.4,1673.56
705,Slovenia,SVN,2008,239.84,166.8,1097.1,1652.26
706,Slovenia,SVN,2009,238.4,169.32,1096.83,1674.45
707,Slovenia,SVN,2010,232.96,168.88,1095.75,1678.41
708,Slovenia,SVN,2011,223.24,172.4,1074.96,1694.4
709,Solomon Islands,SLB,2007,67.0,151.4,427.86,1773.74
710,Solomon Islands,SLB,2008,66.8,150.56,429.66,1832.98
711,Solomon Islands,SLB,2009,67.92,150.8,434.7,1799.58
712,Solomon Islands,SLB,2010,66.6,153.44,438.39,1823.57
713,Solomon Islands,SLB,2011,74.96,157.24,460.26,1798.54
714,South Africa,ZAF,2007,128.6,195.56,714.42,1881.42
715,South Africa,ZAF,2008,132.88,191.84,749.97,1849.31
716,South Africa,ZAF,2009,130.68,190.84,783.36,1831.12
717,South Africa,ZAF,2010,135.0,194.32,774.18,1888.5
718,South Africa,ZAF,2011,137.24,196.64,754.92,1913.2
719,South Korea,KOR,2007,168.96,195.24,813.87,1960.93
720,South Korea,KOR,2008,174.64,197.88,833.13,1981.35
721,South Korea,KOR,2009,172.24,195.24,872.64,1962.88
722,South Korea,KOR,2010,172.76,193.8,899.91,2014.53
723,South Korea,KOR,2011,182.92,205.92,924.66,2040.5
724,Spain,ESP,2007,289.0,155.96,1325.52,1452.52
725,Spain,ESP,2008,272.36,159.96,1297.89,1477.79
726,Spain,ESP,2009,271.4,160.68,1298.52,1474.4
727,Spain,ESP,2010,269.64,158.2,1296.09,1459.07
728,Spain,ESP,2011,265.28,158.24,1299.06,1469.42
729,Sri Lanka,LKA,2007,56.16,168.96,412.56,1745.32
730,Sri Lanka,LKA,2008,55.0,164.16,402.84,1821.0
731,Sri Lanka,LKA,2009,55.88,168.96,410.58,1812.58
732,Sri Lanka,LKA,2010,61.32,165.88,405.81,1831.99
733,Sri Lanka,LKA,2011,65.32,171.8,419.94,1833.94
734,Sudan (former),,2007,123.72,176.88,627.39,1416.01
735,Sudan (former),,2008,122.44,179.84,628.83,1412.89
736,Sudan (former),,2009,120.04,175.64,638.91,1411.41
737,Sudan (former),,2010,118.88,177.48,615.78,1410.86
738,Sudan (former),,2011,119.52,180.56,622.44,1423.48
739,Suriname,SUR,2007,102.64,136.84,673.74,1756.78
740,Suriname,SUR,2008,101.24,135.0,658.17,1750.59
741,Suriname,SUR,2009,102.48,141.12,688.14,1804.26
742,Suriname,SUR,2010,117.16,139.12,734.67,1804.05
743,Suriname,SUR,2011,110.72,136.36,695.88,1769.04
744,Sweden,SWE,2007,284.68,143.52,1097.46,1563.34
745,Sweden,SWE,2008,289.28,146.44,1130.49,1561.79
746,Sweden,SWE,2009,283.64,147.0,1145.97,1549.39
747,Sweden,SWE,2010,285.16,148.8,1169.64,1547.4
748,Sweden,SWE,2011,283.08,144.16,1188.99,1540.77
749,Switzerland,CHE,2007,239.36,136.72,1400.94,1650.98
750,Switzerland,CHE,2008,239.52,134.16,1427.85,1643.47
751,Switzerland,CHE,2009,239.76,138.8,1410.3,1676.14
752,Switzerland,CHE,2010,243.08,136.12,1412.55,1656.25
753,Switzerland,CHE,2011,240.72,141.72,1426.5,1682.06
754,Taiwan,TWN,2007,182.68,178.76,1158.39,1444.17
755,Taiwan,TWN,2008,185.64,173.96,1154.61,1410.79
756,Taiwan,TWN,2009,172.8,180.28,1155.24,1429.68
757,Taiwan,TWN,2010,165.12,181.24,1142.55,1473.09
758,Taiwan,TWN,2011,173.84,180.84,1135.26,1466.06
759,Tajikistan,TJK,2007,43.16,161.4,517.77,1341.67
760,Tajikistan,TJK,2008,45.68,160.96,521.91,1353.45
761,Tajikistan,TJK,2009,45.2,163.6,519.12,1369.08
762,Tajikistan,TJK,2010,45.6,163.88,524.52,1371.0
763,Tajikistan,TJK,2011,46.24,158.64,531.9,1312.22
764,Tanzania,TZA,2007,39.28,187.8,406.71,1581.21
765,Tanzania,TZA,2008,37.08,176.76,372.15,1546.01
766,Tanzania,TZA,2009,38.48,181.96,370.44,1542.12
767,Tanzania,TZA,2010,39.28,175.8,370.44,1511.48
768,Tanzania,TZA,2011,40.2,187.76,417.78,1554.26
769,Thailand,THA,2007,96.4,141.08,561.69,1966.83
770,Thailand,THA,2008,89.64,141.08,533.07,1993.21
771,Thailand,THA,2009,91.2,141.52,516.87,1984.41
772,Thailand,THA,2010,93.64,142.76,534.87,1984.73
773,Thailand,THA,2011,96.8,140.56,545.22,1977.42
774,Timor,TLS,2007,59.48,158.16,355.05,1473.31
775,Timor,TLS,2008,62.76,157.04,371.61,1469.59
776,Timor,TLS,2009,67.24,151.96,370.98,1449.82
777,Timor,TLS,2010,67.04,157.32,378.45,1479.19
778,Timor,TLS,2011,68.44,159.48,397.35,1479.73
779,Togo,TGO,2007,26.36,185.4,409.32,1673.92
780,Togo,TGO,2008,26.04,188.12,427.14,1674.7
781,Togo,TGO,2009,28.92,189.8,432.72,1688.56
782,Togo,TGO,2010,33.8,190.2,450.81,1695.19
783,Togo,TGO,2011,35.52,187.12,454.68,1705.68
784,Trinidad and Tobago,TTO,2007,145.12,145.48,756.54,1797.86
785,Trinidad and Tobago,TTO,2008,139.92,149.92,719.01,1819.15
786,Trinidad and Tobago,TTO,2009,149.88,148.0,727.38,1815.74
787,Trinidad and Tobago,TTO,2010,156.08,152.0,740.7,1792.22
788,Trinidad and Tobago,TTO,2011,158.36,154.08,774.0,1819.56
789,Tunisia,TUN,2007,101.44,268.92,766.8,2114.84
790,Tunisia,TUN,2008,103.4,263.84,852.03,2082.73
791,Tunisia,TUN,2009,102.8,280.28,780.75,2171.17
792,Tunisia,TUN,2010,105.72,285.6,772.92,2161.76
793,Tunisia,TUN,2011,102.64,289.8,783.99,2183.57
794,Turkey,TUR,2007,115.84,294.84,1021.59,2197.73
795,Turkey,TUR,2008,110.64,291.48,992.97,2199.91
796,Turkey,TUR,2009,112.48,290.4,1012.5,2205.62
797,Turkey,TUR,2010,122.2,291.76,1023.84,2212.2
798,Turkey,TUR,2011,129.56,288.28,1085.58,2170.58
799,Turkmenistan,TKM,2007,158.04,217.6,711.54,1813.82
800,Turkmenistan,TKM,2008,156.36,214.56,731.25,1769.83
801,Turkmenistan,TKM,2009,156.96,213.88,750.15,1753.01
802,Turkmenistan,TKM,2010,155.28,211.32,769.68,1729.72
803,Turkmenistan,TKM,2011,154.88,212.08,744.12,1739.92
804,Uganda,UGA,2007,51.84,149.96,388.44,1621.76
805,Uganda,UGA,2008,49.96,165.8,412.02,1549.22
806,Uganda,UGA,2009,51.4,167.4,419.85,1555.35
807,Uganda,UGA,2010,51.64,166.52,435.33,1546.51
808,Uganda,UGA,2011,51.64,168.68,449.82,1507.86
809,Ukraine,UKR,2007,170.28,184.0,853.83,2044.89
810,Ukraine,UKR,2008,180.2,185.44,872.82,2058.54
811,Ukraine,UKR,2009,170.4,179.28,854.37,1969.95
812,Ukraine,UKR,2010,167.72,178.68,833.76,1959.84
813,Ukraine,UKR,2011,167.56,184.16,815.67,2009.61
814,United Arab Emirates,ARE,2007,199.6,225.28,753.93,2007.19
815,United Arab Emirates,ARE,2008,206.88,218.28,803.07,1920.77
816,United Arab Emirates,ARE,2009,179.04,236.16,800.73,1954.07
817,United Arab Emirates,ARE,2010,154.44,235.96,786.06,1984.54
818,United Arab Emirates,ARE,2011,150.64,251.28,817.11,1990.97
819,United Kingdom,GBR,2007,238.2,179.6,1267.56,1731.64
820,United Kingdom,GBR,2008,230.76,180.76,1261.26,1749.22
821,United Kingdom,GBR,2009,230.36,178.0,1257.66,1745.98
822,United Kingdom,GBR,2010,231.72,176.52,1280.79,1714.97
823,United Kingdom,GBR,2011,234.28,177.44,1243.26,1762.02
824,United States,USA,2007,295.88,163.52,1468.62,1828.98
825,United States,USA,2008,290.32,161.24,1452.33,1796.11
826,United States,USA,2009,284.72,158.88,1433.25,1768.15
827,United States,USA,2010,283.6,158.92,1439.37,1768.11
828,United States,USA,2011,278.24,156.24,1455.3,1759.22
829,Uruguay,URY,2007,185.96,151.12,859.77,1693.15
830,Uruguay,URY,2008,204.64,153.08,914.13,1686.15
831,Uruguay,URY,2009,198.36,153.16,915.21,1710.27
832,Uruguay,URY,2010,198.32,152.4,929.61,1703.67
833,Uruguay,URY,2011,207.68,151.08,941.4,1711.84
834,Uzbekistan,UZB,2007,104.2,189.52,604.71,1682.57
835,Uzbekistan,UZB,2008,104.04,202.72,601.38,1688.86
836,Uzbekistan,UZB,2009,106.16,205.64,589.86,1703.34
837,Uzbekistan,UZB,2010,108.12,208.16,606.15,1725.57
838,Uzbekistan,UZB,2011,114.64,210.24,637.65,1731.47
839,Vanuatu,VUT,2007,112.4,160.56,907.2,1678.84
840,Vanuatu,VUT,2008,118.0,157.6,911.52,1676.88
841,Vanuatu,VUT,2009,112.92,160.44,913.95,1676.69
842,Vanuatu,VUT,2010,111.92,160.2,918.72,1665.16
843,Vanuatu,VUT,2011,111.8,157.16,938.34,1633.7
844,Venezuela,VEN,2007,141.64,139.96,692.37,1633.03
845,Venezuela,VEN,2008,165.76,149.24,793.53,1699.47
846,Venezuela,VEN,2009,161.76,154.2,792.63,1749.41
847,Venezuela,VEN,2010,158.4,151.96,777.15,1717.49
848,Venezuela,VEN,2011,163.52,149.72,785.43,1704.33
849,Vietnam,VNM,2007,99.64,175.68,551.52,1721.16
850,Vietnam,VNM,2008,104.64,179.36,582.39,1748.61
851,Vietnam,VNM,2009,116.92,177.84,618.39,1724.85
852,Vietnam,VNM,2010,119.44,185.48,624.15,1748.93
853,Vietnam,VNM,2011,127.16,188.4,651.06,1749.38
854,Yemen,YEM,2007,49.88,177.4,430.11,1498.61
855,Yemen,YEM,2008,47.56,176.2,405.0,1505.24
856,Yemen,YEM,2009,53.64,179.68,391.59,1535.09
857,Yemen,YEM,2010,49.32,185.4,388.53,1573.75
858,Yemen,YEM,2011,49.68,182.48,393.21,1580.63
859,Zambia,ZMB,2007,37.24,144.4,303.39,1295.97
860,Zambia,ZMB,2008,35.88,155.48,320.49,1289.15
861,Zambia,ZMB,2009,38.0,161.68,358.74,1319.58
862,Zambia,ZMB,2010,39.16,171.36,378.45,1315.03
863,Zambia,ZMB,2011,37.88,174.56,375.57,1318.99
864,Zimbabwe,ZWE,2007,44.52,162.84,498.06,1403.58
865,Zimbabwe,ZWE,2008,44.56,158.28,522.27,1368.89
866,Zimbabwe,ZWE,2009,48.64,162.16,531.72,1404.48
867,Zimbabwe,ZWE,2010,49.16,161.72,531.45,1425.67
868,Zimbabwe,ZWE,2011,51.4,159.2,537.66,1451.74
