,Countries,Units,2007,2008,2009,2010,2011
1,Afghanistan,kg,3.48,2.39,2.9,3.4,3.2
2,Albania,kg,7.0,6.3,7.0,5.7,5.4
3,Algeria,kg,13.6,13.7,12.3,13.3,14.9
4,Angola,kg,9.05,8.63,8.9,8.8,8.8
5,Argentina,kg,14.6,14.5,14.4,14.5,14.8
6,Armenia,kg,7.4,7.1,7.1,7.4,7.8
7,Australia,kg,21.8,21.0,22.9,22.9,23.9
8,Austria,kg,22.0,23.1,23.5,24.2,22.3
9,Azerbaijan,kg,2.9,2.6,1.9,2.5,2.3
10,Bahamas,kg,5.85,5.75,5.7,5.6,5.5
11,Bangladesh,kg,5.99,5.82,6.2,5.9,6.2
12,Belarus,kg,15.7,15.5,13.1,15.3,17.4
13,Belgium,kg,21.9,23.1,23.5,18.6,22.6
14,Belize,kg,5.49,6.33,7.2,6.7,7.4
15,Benin,kg,7.01,7.58,6.9,7.3,7.5
16,Bolivia,kg,2.89,3.15,3.0,2.8,5.2
17,Bosnia and Herzegovina,kg,7.5,7.8,6.8,7.5,7.3
18,Botswana,kg,9.4,9.31,9.2,8.6,10.1
19,Brazil,kg,17.3,17.8,17.5,17.5,17.5
20,Brunei,kg,13.12,12.89,12.7,12.5,9.8
21,Bulgaria,kg,15.2,10.4,16.1,12.5,12.6
22,Burkina Faso,kg,5.05,6.06,5.4,6.4,6.3
23,Cambodia,kg,2.04,1.87,1.9,2.0,1.9
24,Cameroon,kg,8.22,8.73,8.8,9.0,9
25,Canada,kg,24.5,24.8,25.0,26.2,26.1
26,Central African Republic,kg,12.17,12.9,12.4,12.2,11.7
27,Chad,kg,3.82,3.96,3.5,3.3,3.4
28,Chile,kg,8.6,7.8,7.9,7.6,7.7
29,China,kg,8.1,7.7,8.2,8.0,8.1
30,Colombia,kg,13.27,13.36,12.8,14.3,14.4
31,Congo,kg,11.44,9.55,9.0,9.0,9
32,Costa Rica,kg,14.12,13.9,13.7,13.9,14.1
33,Croatia,kg,14.7,16.1,13.6,11.1,11.1
34,Cuba,kg,7.34,3.63,5.6,6.6,7.2
35,Cyprus,kg,14.11,14.86,17.4,18.1,17.9
36,Czech Republic,kg,20.4,21.3,20.7,23.5,22.2
37,Dem. People's Republic of Korea,kg,5.24,5.68,5.4,5.4,5.5
38,Denmark,kg,7.9,7.1,8.5,6.7,7.5
39,Djibouti,kg,13.77,14.81,14.6,12.0,11.8
40,Dominican Republic,kg,17.21,18.0,17.8,17.8,19.4
41,East Timor,kg,3.86,3.81,3.8,3.7,4.6
42,Ecuador,kg,15.0,15.78,15.2,15.4,16.1
43,Egypt,kg,5.6,5.6,5.6,5.8,6.1
44,El Salvador,kg,6.7,5.69,5.8,5.2,5.9
45,Estonia,kg,8.4,8.4,7.7,6.9,6.2
46,Ethiopia,kg,2.0,2.92,2.4,2.6,3.1
47,European Union,kg,19.18,19.72,19.9,20.0,20.1
48,Fiji,kg,10.78,9.48,10.6,9.3,9.2
49,Finland,kg,10.8,10.3,10.3,10.1,9.8
50,France,kg,20.6,21.0,21.5,21.1,21
51,Gabon,kg,6.22,4.72,5.3,5.8,5.7
52,Gambia,kg,16.35,13.94,16.0,16.7,17.3
53,Georgia,kg,7.2,6.3,10.7,7.3,4.3
54,Germany,kg,18.3,18.7,18.1,17.6,17.4
55,Ghana,kg,7.9,8.4,7.8,8.3,6.6
56,Greece,kg,25.1,27.1,26.2,26.6,26.5
57,Guatemala,kg,8.76,8.47,7.4,7.5,7.4
58,Guinea,kg,13.83,14.06,13.9,14.7,15.1
59,Guinea Bissau,kg,12.8,13.18,13.5,13.2,14.8
60,Guyana,kg,3.9,3.87,3.8,3.8,3.8
61,Haiti,kg,6.32,8.21,8.7,9.9,11.1
62,Honduras,kg,10.87,10.79,11.0,10.8,11.4
63,Hong Kong,kg,12.71,11.31,10.8,10.5,10.4
64,Hungary,kg,19.7,19.7,18.7,19.8,18.6
65,Iceland,kg,3.3,3.2,6.4,6.3,6.2
66,India,kg,8.8,8.3,9.2,8.6,8.8
67,Indonesia,kg,8.9,8.8,9.0,9.5,10.1
68,Iraq,kg,14.13,16.96,16.1,16.5,17.4
69,Iran,kg,10.9,10.9,10.7,11.4,11
70,Ireland,kg,15.6,16.5,15.7,17.7,16.6
71,Israel,kg,26.8,26.6,25.9,26.3,27.3
72,Italy,kg,27.3,27.4,26.7,27.6,28
73,Ivory Coast,kg,13.35,11.05,12.1,11.1,13.1
74,Jamaica,kg,13.65,10.71,10.4,10.6,10
75,Japan,kg,15.6,15.6,15.0,15.5,15.6
76,Jordan,kg,18.74,15.9,18.3,20.3,21.8
77,Kazakhstan,kg,17.2,18.6,17.3,16.8,15.7
78,Kenya,kg,6.8,6.7,7.6,7.0,5.9
79,Kuwait,kg,16.83,20.36,19.3,20.4,20.2
80,Kyrgyzstan,kg,7.0,6.2,5.7,7.7,8.1
81,Laos,kg,1.83,1.63,1.9,1.7,1.8
82,Latvia,kg,15.7,13.1,16.1,14.4,15
83,Lebanon,kg,17.87,18.39,18.1,19.4,19.7
84,Lesotho,kg,1.53,1.01,1.0,1.0,1
85,Liberia,kg,17.04,16.61,16.8,17.4,17.4
86,Lithuania,kg,9.7,8.3,8.1,9.5,9.5
87,Luxembourg,kg,16.8,16.4,14.1,9.8,9.7
88,Macao,kg,14.67,14.59,15.1,16.0,12
89,Macedonia,kg,17.6,15.7,16.7,16.7,16.2
90,Madagascar,kg,3.11,3.14,2.6,2.5,2.3
91,Malawi,kg,2.63,3.68,3.8,3.2,3.5
92,Malaysia,kg,14.9,15.6,15.4,16.1,15.6
93,Maldives,kg,3.25,3.18,3.1,3.1,3
94,Mali,kg,8.17,8.52,8.9,7.9,8.1
95,Malta,kg,7.2,11.9,11.8,11.8,11.7
96,Mauritania,kg,13.81,13.15,13.4,13.9,15.1
97,Mauritius,kg,19.67,18.81,17.1,19.5,19.4
98,Mexico,kg,10.5,10.5,9.8,10.5,11.7
99,Moldova,kg,10.6,13.8,14.2,12.3,13.3
100,Mongolia,kg,6.2,4.6,6.0,8.1,6.5
101,Montenegro,kg,12.9,14.5,12.9,12.9,11.3
102,Morocco,kg,11.6,11.1,11.5,10.8,10.8
103,Mozambique,kg,7.29,7.91,7.5,7.7,8.4
104,Myanmar,kg,7.15,7.8,8.7,8.7,8.8
105,Namibia,kg,6.25,6.63,6.1,7.3,5.9
106,Nepal,kg,7.28,8.43,8.8,9.0,10
107,Netherlands,kg,15.8,16.2,14.4,15.9,14.3
108,New Zealand,kg,9.9,9.4,8.6,8.7,6.3
109,Nicaragua,kg,9.11,9.35,8.9,9.1,9.3
110,Niger,kg,4.16,4.55,4.4,4.2,4.8
111,Nigeria,kg,14.43,14.23,11.5,11.6,11.6
112,Norway,kg,15.9,18.2,15.5,18.0,17
113,Oman,kg,10.01,9.94,9.6,10.0,10.5
114,Pakistan,kg,12.0,12.3,12.3,12.0,12
115,Panama,kg,7.64,7.91,8.9,9.8,10.5
116,Paraguay,kg,13.69,13.79,14.0,14.0,13.9
117,Peru,kg,5.2,6.4,6.4,6.5,6.7
118,Philippines,kg,4.7,4.4,4.9,5.0,5.4
119,Poland,kg,11.2,11.9,13.0,11.8,13.4
120,Portugal,kg,17.9,20.2,20.3,20.3,20.5
121,Romania,kg,13.2,12.6,12.8,14.6,13.5
122,Russia,kg,12.1,12.1,12.4,13.0,13.1
123,Rwanda,kg,2.92,2.74,4.0,3.4,3.6
124,Saudi Arabia,kg,14.51,16.08,15.9,16.3,17.5
125,Senegal,kg,13.52,16.83,16.7,17.5,17.9
126,Serbia,kg,9.2,9.7,9.7,9.2,7.1
127,Sierra Leone,kg,12.56,13.2,13.7,14.1,13.8
128,Slovakia,kg,10.7,10.7,12.0,12.3,12.3
129,Slovenia,kg,12.4,13.3,13.2,13.2,12.6
130,South Africa,kg,12.5,13.4,14.9,15.0,13.8
131,South Korea,kg,15.8,16.0,17.5,18.5,18.6
132,Spain,kg,26.8,27.9,30.0,31.0,33.3
133,Sri Lanka,kg,2.86,2.28,2.7,3.0,2.9
134,Sudan,kg,5.62,5.48,6.1,5.5,...
135,Suriname,kg,15.69,15.53,15.4,15.2,15.1
136,Swaziland,kg,5.29,4.33,4.3,5.0,5
137,Sweden,kg,16.3,16.4,16.4,16.7,16.9
138,Switzerland,kg,18.4,19.7,19.6,19.8,20.1
139,Taiwan,kg,21.69,22.04,22.7,22.3,21.7
140,Tajikistan,kg,9.7,10.0,9.8,10.1,10.6
141,Tanzania,kg,8.1,7.01,6.9,6.8,6.9
142,Thailand,kg,7.6,7.5,7.3,7.6,8.2
143,Togo,kg,7.71,8.52,8.1,9.2,9.6
144,Trinidad and Tobago,kg,11.45,9.88,9.8,10.5,9
145,Tunisia,kg,17.42,21.27,18.0,17.9,18
146,Turkey,kg,23.7,22.4,23.4,23.0,24.9
147,Turkmenistan,kg,7.2,7.7,7.8,7.9,7.6
148,Uganda,kg,7.06,8.09,7.9,8.2,8.1
149,Ukraine,kg,14.0,14.6,14.5,13.8,12.8
150,United Arab Emirates,kg,8.45,9.41,11.1,10.4,14.8
151,United Kingdom,kg,16.8,18.3,18.3,18.7,17.5
152,USA,kg,27.9,28.3,29.6,29.5,30.6
153,Uruguay,kg,9.59,9.56,9.8,8.6,8
154,Uzbekistan,kg,11.3,10.7,9.6,10.0,10.1
155,Venezuela,kg,14.9,17.1,17.7,17.0,16.9
156,Vietnam,kg,2.9,3.3,3.5,3.2,3.2
157,Yemen,kg,8.69,8.1,7.0,7.0,7.3
158,Zambia,kg,4.44,4.45,4.9,4.6,4.8
159,Zimbabwe,kg,8.94,10.49,10.5,10.5,11
160,World,kg,11.3,11.2,11.5,11.5,11.7
