,Entity,Year,Animal protein,Plant protein,Total Fat,Total Carbohydrates,Total Protein,Vegetable Oil,Health Care Index,Deaths,VO%
0,France,2007,285.96,156.44,1443.69,1579.91,442.4,507.94520547945206,65.38,112.36684463755904,35.18381407916188
1,France,2008,285.12,165.2,1505.97,1594.71,450.32,517.8082191780821,65.38,110.08266215323516,34.383700815957965
2,France,2009,285.36,159.4,1485.99,1599.25,444.76,530.1369863013699,65.38,107.88848726539804,35.675676572612865
3,France,2010,283.84,168.8,1471.05,1612.31,452.64,520.2739726027397,65.38,104.15362891813724,35.36752473421976
4,France,2011,281.64,165.64,1452.42,1614.3,447.28,517.8082191780821,65.38,101.18268253747624,35.65141069236737
5,Germany,2007,248.0,161.96,1314.0,1803.04,409.96,451.2328767123288,52.3,176.24897379016062,34.34040157628073
6,Germany,2008,245.52,159.6,1296.99,1814.89,405.12,461.09589041095893,52.3,173.19597482667635,35.55122941664615
7,Germany,2009,249.36,160.88,1285.29,1819.47,410.24,446.3013698630137,52.3,169.85368389564567,34.72378761703691
8,Germany,2010,247.36,160.2,1296.9,1799.54,407.56,433.972602739726,52.3,164.8143254554063,33.46230262469936
9,Germany,2011,248.92,163.84,1310.85,1814.39,412.76,429.041095890411,52.3,160.8445550349487,32.72999167642453
10,Italy,2007,239.52,203.4,1407.6,1767.48,442.92,673.1506849315069,44.43,141.7096722126945,47.82258347055321
11,Italy,2008,240.32,202.04,1403.01,1749.63,442.36,675.6164383561644,44.43,138.91158701009488,48.154784239325764
12,Italy,2009,239.72,208.32,1374.57,1776.39,448.04,658.3561643835616,44.43,136.28766050068896,47.89542652491773
13,Italy,2010,245.04,201.56,1408.5,1727.9,446.6,680.5479452054794,44.43,130.56632428429342,48.317213007133795
14,Italy,2011,240.24,199.28,1417.86,1717.62,439.52,690.4109589041095,44.43,129.13282911612478,48.69387378895727
15,Netherlands,2007,282.8,141.28,1184.67,1628.25,424.08,389.5890410958904,60.16,138.28963443075648,32.885870419263625
16,Netherlands,2008,294.64,137.36,1194.3,1601.7,432.0,399.45205479452056,60.16,133.8315187200457,33.446542308843725
17,Netherlands,2009,304.52,138.24,1142.82,1627.42,442.76,355.06849315068496,60.16,127.04162193722102,31.069502909529493
18,Netherlands,2010,288.08,142.96,1126.08,1650.88,431.04,392.05479452054794,60.16,122.26355204513416,34.81589181235329
19,Netherlands,2011,284.52,143.28,1102.23,1681.97,427.8,352.60273972602744,60.16,118.88888588572242,31.98994218321289
20,Poland,2007,201.92,196.44,1006.83,1958.81,398.36,276.16438356164383,39.02,302.01722544548187,27.42909761942372
21,Poland,2008,197.64,194.2,1009.62,1944.54,391.84,293.42465753424653,39.02,293.6870979622008,29.062880839746295
22,Poland,2009,205.44,197.2,1048.68,1966.68,402.64,320.54794520547944,39.02,284.98295846801125,30.56680257137348
23,Poland,2010,209.16,195.88,1054.62,1953.34,405.04,290.958904109589,39.02,268.10339639257734,27.58898030661177
24,Poland,2011,211.72,197.52,1063.08,1970.68,409.24,330.4109589041096,39.02,258.7479790943201,31.08053569854664
25,Russia,2007,205.84,188.24,845.73,2069.19,394.08,298.3561643835617,37.76,608.128849950662,35.277945015969834
26,Russia,2008,210.52,187.72,857.88,2055.88,398.24,298.3561643835617,37.76,601.3385510298949,34.778309831627
27,Russia,2009,212.64,185.84,862.47,2012.05,398.48,305.75342465753425,37.76,566.1767462053145,35.45090549903583
28,Russia,2010,216.8,187.04,898.2,1999.96,403.84,320.54794520547944,37.76,559.2963062251843,35.687813984132646
29,Russia,2011,216.88,188.16,909.27,2016.69,405.04,323.013698630137,37.76,513.1886748250373,35.52450852113641
30,Spain,2007,289.0,155.96,1325.52,1452.52,444.96,660.8219178082192,64.66,131.78025489222884,49.85378702759816
31,Spain,2008,272.36,159.96,1297.89,1477.79,432.3200000000001,687.945205479452,64.66,127.09848649809032,53.004892978561514
32,Spain,2009,271.4,160.68,1298.52,1474.4,432.08,739.7260273972602,64.66,120.0596993695238,56.96685668278195
33,Spain,2010,269.64,158.2,1296.09,1459.07,427.84,764.3835616438356,64.66,114.38879664426716,58.97611752608505
34,Spain,2011,265.28,158.24,1299.06,1469.42,423.52,821.0958904109589,64.66,111.92787960122328,63.20692580873546
35,Switzerland,2007,239.36,136.72,1400.94,1650.98,376.08,453.6986301369863,52.25,132.11595756155546,32.38530059367184
36,Switzerland,2008,239.52,134.16,1427.85,1643.47,373.68,485.75342465753425,52.25,127.29239880076474,34.019919785519086
37,Switzerland,2009,239.76,138.8,1410.3,1676.14,378.56,483.28767123287673,52.25,125.2900090843136,34.26843020867027
38,Switzerland,2010,243.08,136.12,1412.55,1656.25,379.2000000000001,488.2191780821918,52.25,120.72844335403526,34.5629661309116
39,Switzerland,2011,240.72,141.72,1426.5,1682.06,382.44,495.6164383561644,52.25,114.81379016898016,34.74352880169396
40,Turkey,2007,115.84,294.84,1021.59,2197.73,410.68,584.3835616438356,35.96,187.2455387758337,57.20333613718181
41,Turkey,2008,110.64,291.48,992.97,2199.91,402.12,552.3287671232877,35.96,183.64041082781267,55.623912819449494
42,Turkey,2009,112.48,290.4,1012.5,2205.62,402.88,576.986301369863,35.96,188.18046114303945,56.986301369863014
43,Turkey,2010,122.2,291.76,1023.84,2212.2,413.96,567.1232876712329,35.96,186.96242930899817,55.391788528601424
44,Turkey,2011,129.56,288.28,1085.58,2170.58,417.84,613.972602739726,35.96,184.84993305333904,56.55710336775972
45,United Kingdom,2007,238.2,179.6,1267.56,1731.64,417.8,414.24657534246575,61.73,156.29858252458504,32.68062855742259
46,United Kingdom,2008,230.76,180.76,1261.26,1749.22,411.52,451.2328767123288,61.73,151.14597493141633,35.77635671569136
47,United Kingdom,2009,230.36,178.0,1257.66,1745.98,408.36,451.2328767123288,61.73,142.04075144983247,35.878765064670006
48,United Kingdom,2010,231.72,176.52,1280.79,1714.97,408.24,461.09589041095893,61.73,135.9897180962311,36.00089713465587
49,United Kingdom,2011,234.28,177.44,1243.26,1762.02,411.72,431.5068493150685,61.73,129.25957234667277,34.707691819496205
